START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [apertus] iter  1781 | tokens/s/GPU:   159592.0
3:  [2026-04-28 06:30:24.126106] iteration     1781/    1907 | consumed samples:       227968 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 7.911238E-05 | global batch size:   128 | lm loss: 2.877269E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1782 | tokens/s/GPU:   159665.2
3:  [2026-04-28 06:30:24.947089] iteration     1782/    1907 | consumed samples:       228096 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 7.867970E-05 | global batch size:   128 | lm loss: 2.871472E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1783 | tokens/s/GPU:   159418.9
3:  [2026-04-28 06:30:25.769244] iteration     1783/    1907 | consumed samples:       228224 | elapsed time per iteration (ms): 822.1 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 7.824785E-05 | global batch size:   128 | lm loss: 2.872555E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1784 | tokens/s/GPU:   160201.6
3:  [2026-04-28 06:30:26.587412] iteration     1784/    1907 | consumed samples:       228352 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 7.781685E-05 | global batch size:   128 | lm loss: 2.912382E+00 | loss scale: 1.0 | grad norm: 0.196 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1785 | tokens/s/GPU:   159591.1
3:  [2026-04-28 06:30:27.408716] iteration     1785/    1907 | consumed samples:       228480 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 7.738667E-05 | global batch size:   128 | lm loss: 2.856616E+00 | loss scale: 1.0 | grad norm: 0.204 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1786 | tokens/s/GPU:   159951.8
3:  [2026-04-28 06:30:28.228110] iteration     1786/    1907 | consumed samples:       228608 | elapsed time per iteration (ms): 819.3 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 7.695733E-05 | global batch size:   128 | lm loss: 2.892686E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1787 | tokens/s/GPU:   159760.4
3:  [2026-04-28 06:30:29.048549] iteration     1787/    1907 | consumed samples:       228736 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 7.652881E-05 | global batch size:   128 | lm loss: 2.873864E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1788 | tokens/s/GPU:   159788.7
3:  [2026-04-28 06:30:29.868831] iteration     1788/    1907 | consumed samples:       228864 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 7.610112E-05 | global batch size:   128 | lm loss: 2.836787E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1789 | tokens/s/GPU:   159718.3
3:  [2026-04-28 06:30:30.689445] iteration     1789/    1907 | consumed samples:       228992 | elapsed time per iteration (ms): 820.5 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 7.567424E-05 | global batch size:   128 | lm loss: 2.922966E+00 | loss scale: 1.0 | grad norm: 0.191 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1790 | tokens/s/GPU:   160137.0
3:  [2026-04-28 06:30:31.507963] iteration     1790/    1907 | consumed samples:       229120 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 7.524817E-05 | global batch size:   128 | lm loss: 2.890469E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1791 | tokens/s/GPU:   160203.6
3:  [2026-04-28 06:30:32.326127] iteration     1791/    1907 | consumed samples:       229248 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 7.482291E-05 | global batch size:   128 | lm loss: 2.883303E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1792 | tokens/s/GPU:   159984.9
3:  [2026-04-28 06:30:33.145453] iteration     1792/    1907 | consumed samples:       229376 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 7.439844E-05 | global batch size:   128 | lm loss: 2.828857E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1793 | tokens/s/GPU:   159686.1
3:  [2026-04-28 06:30:33.966205] iteration     1793/    1907 | consumed samples:       229504 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 7.397478E-05 | global batch size:   128 | lm loss: 2.873590E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1794 | tokens/s/GPU:   159441.4
3:  [2026-04-28 06:30:34.788300] iteration     1794/    1907 | consumed samples:       229632 | elapsed time per iteration (ms): 821.9 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 7.355191E-05 | global batch size:   128 | lm loss: 2.845465E+00 | loss scale: 1.0 | grad norm: 0.191 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1795 | tokens/s/GPU:   160122.2
3:  [2026-04-28 06:30:35.606901] iteration     1795/    1907 | consumed samples:       229760 | elapsed time per iteration (ms): 818.5 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 7.312982E-05 | global batch size:   128 | lm loss: 2.833099E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1796 | tokens/s/GPU:   160136.6
3:  [2026-04-28 06:30:36.425415] iteration     1796/    1907 | consumed samples:       229888 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 7.270852E-05 | global batch size:   128 | lm loss: 2.864952E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1797 | tokens/s/GPU:   159369.7
3:  [2026-04-28 06:30:37.247865] iteration     1797/    1907 | consumed samples:       230016 | elapsed time per iteration (ms): 822.3 | throughput per GPU (TFLOP/s/GPU): 298.3 | learning rate: 7.228800E-05 | global batch size:   128 | lm loss: 2.849084E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1798 | tokens/s/GPU:   160120.4
3:  [2026-04-28 06:30:38.066396] iteration     1798/    1907 | consumed samples:       230144 | elapsed time per iteration (ms): 818.5 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 7.186825E-05 | global batch size:   128 | lm loss: 2.898491E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1799 | tokens/s/GPU:   159565.9
3:  [2026-04-28 06:30:38.887952] iteration     1799/    1907 | consumed samples:       230272 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 7.144928E-05 | global batch size:   128 | lm loss: 2.864132E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1800 | tokens/s/GPU:   160201.3
3:  [2026-04-28 06:30:39.706026] iteration     1800/    1907 | consumed samples:       230400 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 7.103107E-05 | global batch size:   128 | lm loss: 2.859155E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1801 | tokens/s/GPU:   122437.1
3:  [2026-04-28 06:30:40.776502] iteration     1801/    1907 | consumed samples:       230528 | elapsed time per iteration (ms): 1070.4 | throughput per GPU (TFLOP/s/GPU): 229.1 | learning rate: 7.061362E-05 | global batch size:   128 | lm loss: 2.853649E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1802 | tokens/s/GPU:   159874.3
3:  [2026-04-28 06:30:41.596431] iteration     1802/    1907 | consumed samples:       230656 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 7.019693E-05 | global batch size:   128 | lm loss: 2.885623E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1803 | tokens/s/GPU:   159476.0
3:  [2026-04-28 06:30:42.418263] iteration     1803/    1907 | consumed samples:       230784 | elapsed time per iteration (ms): 821.7 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 6.978100E-05 | global batch size:   128 | lm loss: 2.855706E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1804 | tokens/s/GPU:   160008.7
3:  [2026-04-28 06:30:43.237453] iteration     1804/    1907 | consumed samples:       230912 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 6.936581E-05 | global batch size:   128 | lm loss: 2.827234E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1805 | tokens/s/GPU:   159723.4
3:  [2026-04-28 06:30:44.058031] iteration     1805/    1907 | consumed samples:       231040 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 6.895138E-05 | global batch size:   128 | lm loss: 2.824790E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1806 | tokens/s/GPU:   159838.7
3:  [2026-04-28 06:30:44.878054] iteration     1806/    1907 | consumed samples:       231168 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 6.853769E-05 | global batch size:   128 | lm loss: 2.872495E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1807 | tokens/s/GPU:   160080.9
3:  [2026-04-28 06:30:45.696917] iteration     1807/    1907 | consumed samples:       231296 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 6.812473E-05 | global batch size:   128 | lm loss: 2.878617E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1808 | tokens/s/GPU:   159460.3
3:  [2026-04-28 06:30:46.518873] iteration     1808/    1907 | consumed samples:       231424 | elapsed time per iteration (ms): 821.8 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 6.771251E-05 | global batch size:   128 | lm loss: 2.866641E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1809 | tokens/s/GPU:   160229.5
3:  [2026-04-28 06:30:47.336803] iteration     1809/    1907 | consumed samples:       231552 | elapsed time per iteration (ms): 817.8 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 6.730101E-05 | global batch size:   128 | lm loss: 2.906395E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1810 | tokens/s/GPU:   159573.7
3:  [2026-04-28 06:30:48.158313] iteration     1810/    1907 | consumed samples:       231680 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 6.689024E-05 | global batch size:   128 | lm loss: 2.908307E+00 | loss scale: 1.0 | grad norm: 0.194 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1811 | tokens/s/GPU:   159654.8
3:  [2026-04-28 06:30:48.979176] iteration     1811/    1907 | consumed samples:       231808 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 6.648020E-05 | global batch size:   128 | lm loss: 2.838715E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1812 | tokens/s/GPU:   159561.1
3:  [2026-04-28 06:30:49.800662] iteration     1812/    1907 | consumed samples:       231936 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 6.607088E-05 | global batch size:   128 | lm loss: 2.918054E+00 | loss scale: 1.0 | grad norm: 0.185 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1813 | tokens/s/GPU:   159061.5
3:  [2026-04-28 06:30:50.624683] iteration     1813/    1907 | consumed samples:       232064 | elapsed time per iteration (ms): 823.9 | throughput per GPU (TFLOP/s/GPU): 297.7 | learning rate: 6.566227E-05 | global batch size:   128 | lm loss: 2.902066E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1814 | tokens/s/GPU:   159779.1
3:  [2026-04-28 06:30:51.445073] iteration     1814/    1907 | consumed samples:       232192 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 6.525437E-05 | global batch size:   128 | lm loss: 2.891597E+00 | loss scale: 1.0 | grad norm: 0.193 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1815 | tokens/s/GPU:   159767.4
3:  [2026-04-28 06:30:52.265426] iteration     1815/    1907 | consumed samples:       232320 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 6.484718E-05 | global batch size:   128 | lm loss: 2.882610E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1816 | tokens/s/GPU:   160049.6
3:  [2026-04-28 06:30:53.084397] iteration     1816/    1907 | consumed samples:       232448 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 6.444069E-05 | global batch size:   128 | lm loss: 2.896496E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1817 | tokens/s/GPU:   159670.9
3:  [2026-04-28 06:30:53.905325] iteration     1817/    1907 | consumed samples:       232576 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 6.403490E-05 | global batch size:   128 | lm loss: 2.915409E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1818 | tokens/s/GPU:   159636.1
3:  [2026-04-28 06:30:54.726327] iteration     1818/    1907 | consumed samples:       232704 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 6.362981E-05 | global batch size:   128 | lm loss: 2.854575E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1819 | tokens/s/GPU:   159597.7
3:  [2026-04-28 06:30:55.547593] iteration     1819/    1907 | consumed samples:       232832 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 6.322542E-05 | global batch size:   128 | lm loss: 2.865426E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1820 | tokens/s/GPU:   160081.8
3:  [2026-04-28 06:30:56.366381] iteration     1820/    1907 | consumed samples:       232960 | elapsed time per iteration (ms): 818.6 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 6.282170E-05 | global batch size:   128 | lm loss: 2.857405E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1821 | tokens/s/GPU:   159621.0
3:  [2026-04-28 06:30:57.187468] iteration     1821/    1907 | consumed samples:       233088 | elapsed time per iteration (ms): 821.0 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 6.241869E-05 | global batch size:   128 | lm loss: 2.852332E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1822 | tokens/s/GPU:   160304.0
3:  [2026-04-28 06:30:58.005196] iteration     1822/    1907 | consumed samples:       233216 | elapsed time per iteration (ms): 817.6 | throughput per GPU (TFLOP/s/GPU): 300.0 | learning rate: 6.201634E-05 | global batch size:   128 | lm loss: 2.850757E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1823 | tokens/s/GPU:   159674.2
3:  [2026-04-28 06:30:58.826068] iteration     1823/    1907 | consumed samples:       233344 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 6.161469E-05 | global batch size:   128 | lm loss: 2.868176E+00 | loss scale: 1.0 | grad norm: 0.184 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1824 | tokens/s/GPU:   159659.1
3:  [2026-04-28 06:30:59.646987] iteration     1824/    1907 | consumed samples:       233472 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 6.121370E-05 | global batch size:   128 | lm loss: 2.858394E+00 | loss scale: 1.0 | grad norm: 0.186 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1825 | tokens/s/GPU:   160247.2
3:  [2026-04-28 06:31:00.464916] iteration     1825/    1907 | consumed samples:       233600 | elapsed time per iteration (ms): 817.8 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 6.081339E-05 | global batch size:   128 | lm loss: 2.887894E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1826 | tokens/s/GPU:   159763.4
3:  [2026-04-28 06:31:01.285348] iteration     1826/    1907 | consumed samples:       233728 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 6.041374E-05 | global batch size:   128 | lm loss: 2.876760E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1827 | tokens/s/GPU:   159845.4
3:  [2026-04-28 06:31:02.105370] iteration     1827/    1907 | consumed samples:       233856 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 6.001477E-05 | global batch size:   128 | lm loss: 2.899970E+00 | loss scale: 1.0 | grad norm: 0.191 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1828 | tokens/s/GPU:   159827.3
3:  [2026-04-28 06:31:02.925426] iteration     1828/    1907 | consumed samples:       233984 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 5.961645E-05 | global batch size:   128 | lm loss: 2.894965E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1829 | tokens/s/GPU:   159948.8
3:  [2026-04-28 06:31:03.744853] iteration     1829/    1907 | consumed samples:       234112 | elapsed time per iteration (ms): 819.3 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 5.921879E-05 | global batch size:   128 | lm loss: 2.773209E+00 | loss scale: 1.0 | grad norm: 0.187 | params norm: 431.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1830 | tokens/s/GPU:   159598.1
3:  [2026-04-28 06:31:04.566122] iteration     1830/    1907 | consumed samples:       234240 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 5.882179E-05 | global batch size:   128 | lm loss: 2.892546E+00 | loss scale: 1.0 | grad norm: 0.190 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1831 | tokens/s/GPU:   159837.7
3:  [2026-04-28 06:31:05.386178] iteration     1831/    1907 | consumed samples:       234368 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 5.842544E-05 | global batch size:   128 | lm loss: 2.822466E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1832 | tokens/s/GPU:   160198.8
3:  [2026-04-28 06:31:06.204393] iteration     1832/    1907 | consumed samples:       234496 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 5.802974E-05 | global batch size:   128 | lm loss: 2.912160E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1833 | tokens/s/GPU:   159425.0
3:  [2026-04-28 06:31:07.026475] iteration     1833/    1907 | consumed samples:       234624 | elapsed time per iteration (ms): 822.0 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 5.763469E-05 | global batch size:   128 | lm loss: 2.926194E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1834 | tokens/s/GPU:   159923.7
3:  [2026-04-28 06:31:07.846098] iteration     1834/    1907 | consumed samples:       234752 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 5.724028E-05 | global batch size:   128 | lm loss: 2.911801E+00 | loss scale: 1.0 | grad norm: 0.191 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1835 | tokens/s/GPU:   159844.0
3:  [2026-04-28 06:31:08.666108] iteration     1835/    1907 | consumed samples:       234880 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 5.684650E-05 | global batch size:   128 | lm loss: 2.832780E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1836 | tokens/s/GPU:   159892.4
3:  [2026-04-28 06:31:09.485833] iteration     1836/    1907 | consumed samples:       235008 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 5.645337E-05 | global batch size:   128 | lm loss: 2.846472E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1837 | tokens/s/GPU:   159858.4
3:  [2026-04-28 06:31:10.305740] iteration     1837/    1907 | consumed samples:       235136 | elapsed time per iteration (ms): 819.8 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 5.606087E-05 | global batch size:   128 | lm loss: 2.837259E+00 | loss scale: 1.0 | grad norm: 0.189 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1838 | tokens/s/GPU:   159810.9
3:  [2026-04-28 06:31:11.125953] iteration     1838/    1907 | consumed samples:       235264 | elapsed time per iteration (ms): 820.1 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 5.566900E-05 | global batch size:   128 | lm loss: 2.863629E+00 | loss scale: 1.0 | grad norm: 0.192 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter  1839 | tokens/s/GPU:   159442.5
3:  [2026-04-28 06:31:11.948048] iteration     1839/    1907 | consumed samples:       235392 | elapsed time per iteration (ms): 821.9 | throughput per GPU (TFLOP/s/GPU): 298.4 | learning rate: 5.527776E-05 | global batch size:   128 | lm loss: 2.867829E+00 | loss scale: 1.0 | grad norm: 0.188 | params norm: 431.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
