START TIME: Thu Apr 23 17:02:32 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2560 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929006 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-adamw-smoke-50m-1929006 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-23 17:04:59.872191] iteration       84/      94 | consumed samples:        10752 | elapsed time per iteration (ms): 918.1 | throughput per GPU (TFLOP/s/GPU): 329.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.045375E+00 | loss scale: 1.0 | grad norm: 0.564 | params norm: 380.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    85 | tokens/s/GPU:   142803.3
3:  [2026-04-23 17:05:00.790112] iteration       85/      94 | consumed samples:        10880 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 330.0 | learning rate: 2.146185E-04 | global batch size:   128 | lm loss: 6.049230E+00 | loss scale: 1.0 | grad norm: 0.612 | params norm: 380.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    86 | tokens/s/GPU:   142701.0
3:  [2026-04-23 17:05:01.708552] iteration       86/      94 | consumed samples:        11008 | elapsed time per iteration (ms): 918.3 | throughput per GPU (TFLOP/s/GPU): 329.8 | learning rate: 1.792523E-04 | global batch size:   128 | lm loss: 6.013075E+00 | loss scale: 1.0 | grad norm: 0.582 | params norm: 380.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    87 | tokens/s/GPU:   143207.7
3:  [2026-04-23 17:05:02.623786] iteration       87/      94 | consumed samples:        11136 | elapsed time per iteration (ms): 915.1 | throughput per GPU (TFLOP/s/GPU): 330.9 | learning rate: 1.521149E-04 | global batch size:   128 | lm loss: 5.995885E+00 | loss scale: 1.0 | grad norm: 0.376 | params norm: 380.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    88 | tokens/s/GPU:   142999.8
3:  [2026-04-23 17:05:03.540439] iteration       88/      94 | consumed samples:        11264 | elapsed time per iteration (ms): 916.5 | throughput per GPU (TFLOP/s/GPU): 330.4 | learning rate: 1.292370E-04 | global batch size:   128 | lm loss: 5.976594E+00 | loss scale: 1.0 | grad norm: 0.436 | params norm: 380.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    89 | tokens/s/GPU:   142841.8
3:  [2026-04-23 17:05:04.458054] iteration       89/      94 | consumed samples:        11392 | elapsed time per iteration (ms): 917.5 | throughput per GPU (TFLOP/s/GPU): 330.1 | learning rate: 1.090812E-04 | global batch size:   128 | lm loss: 5.997837E+00 | loss scale: 1.0 | grad norm: 0.312 | params norm: 380.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    90 | tokens/s/GPU:   143022.2
3:  [2026-04-23 17:05:05.374532] iteration       90/      94 | consumed samples:        11520 | elapsed time per iteration (ms): 916.3 | throughput per GPU (TFLOP/s/GPU): 330.5 | learning rate: 9.085890E-05 | global batch size:   128 | lm loss: 5.995620E+00 | loss scale: 1.0 | grad norm: 0.354 | params norm: 380.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    91 | tokens/s/GPU:   142855.9
3:  [2026-04-23 17:05:06.291985] iteration       91/      94 | consumed samples:        11648 | elapsed time per iteration (ms): 917.4 | throughput per GPU (TFLOP/s/GPU): 330.1 | learning rate: 7.410179E-05 | global batch size:   128 | lm loss: 5.981121E+00 | loss scale: 1.0 | grad norm: 0.262 | params norm: 380.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    92 | tokens/s/GPU:   143021.8
3:  [2026-04-23 17:05:07.208485] iteration       92/      94 | consumed samples:        11776 | elapsed time per iteration (ms): 916.3 | throughput per GPU (TFLOP/s/GPU): 330.5 | learning rate: 5.850466E-05 | global batch size:   128 | lm loss: 5.972260E+00 | loss scale: 1.0 | grad norm: 0.274 | params norm: 380.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    93 | tokens/s/GPU:   143049.0
3:  [2026-04-23 17:05:08.124737] iteration       93/      94 | consumed samples:        11904 | elapsed time per iteration (ms): 916.1 | throughput per GPU (TFLOP/s/GPU): 330.6 | learning rate: 4.385551E-05 | global batch size:   128 | lm loss: 6.007501E+00 | loss scale: 1.0 | grad norm: 0.249 | params norm: 380.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    94 | tokens/s/GPU:   143258.4
3:  [2026-04-23 17:05:09.039690] iteration       94/      94 | consumed samples:        12032 | elapsed time per iteration (ms): 914.8 | throughput per GPU (TFLOP/s/GPU): 331.0 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 5.974387E+00 | loss scale: 1.0 | grad norm: 0.222 | params norm: 380.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 | lm loss value: 6.004647E+00 | lm loss PPL: 4.053080E+02 | 
3: ----------------------------------------------------------------------------------------------
0: [after training is done] datetime: 2026-04-23 17:05:09.579920 
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: Evaluating on 128 samples
0: Evaluating iter 1/1
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 on validation set | lm loss value: 6.008222E+00 | lm loss PPL: 4.067593E+02 | 
3: ----------------------------------------------------------------------------------------------------------------
3: wandb: updating run metadata
3: wandb: uploading history steps 83-93, summary, console lines 88-103
3: wandb: 
3: wandb: Run history:
3: wandb:         batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:          grad-norm ▇█▂▂▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:     iteration-time ▃▂▂▂▁▁▂▂█▂▃▄▄▃▄▄▆▆▆▅▅▅▆▆▅▆▅▅▅▆▆▅▅▅▆▆▅▆▆▅
3: wandb:      learning-rate ▃▅▆██████████████████████████████████▆▅▁
3: wandb:            lm loss ██▅▄▄▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁
3: wandb: lm loss validation █▁
3: wandb:         loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:        params-norm ▁▁▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅�
3: ��▅▅▆▆▆▆▆▆▆▆▇▇▇▇▇██████
3: wandb:   samples vs steps ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇█
3: wandb:         throughput ▆█▆▇▄▇█▇█▅▄▅▄▄▄▄▃▃▂▃▁▅▂▄▃▂▃▂▁▂▂▁▃▁▃▃▃▁▂▂
3: wandb: 
3: wandb: Run summary:
3: wandb:         batch-size 128
3: wandb:          grad-norm 0.22212
3: wandb:     iteration-time 0.91483
3: wandb:      learning-rate 3e-05
3: wandb:            lm loss 5.97439
3: wandb: lm loss validation 6.00822
3: wandb:         loss-scale 1
3: wandb:        params-norm 380.86323
3: wandb:   samples vs steps 12032
3: wandb:         throughput 331.04086
3: wandb: 
3: wandb: 🚀 View run transformer-pp-350m-adamw-smoke-50m-1929006 at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline/runs/76gn7baa
3: wandb: ⭐️ View project at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline
3: wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
3: wandb: Find logs at: ./_research/results/runs/wandb/run-20260423_170329-76gn7baa/logs
END TIME: Thu Apr 23 17:05:17 CEST 2026
