START TIME: Thu Apr 23 17:05:28 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929007 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-smoke-50m-22l-1929007 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-23 17:07:49.343936] iteration       79/      94 | consumed samples:        10112 | elapsed time per iteration (ms): 816.2 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.285645E+00 | loss scale: 1.0 | grad norm: 0.388 | params norm: 387.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    80 | tokens/s/GPU:   160986.1
3:  [2026-04-23 17:07:50.158176] iteration       80/      94 | consumed samples:        10240 | elapsed time per iteration (ms): 814.0 | throughput per GPU (TFLOP/s/GPU): 301.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.323313E+00 | loss scale: 1.0 | grad norm: 0.394 | params norm: 387.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    81 | tokens/s/GPU:   160807.5
3:  [2026-04-23 17:07:50.973194] iteration       81/      94 | consumed samples:        10368 | elapsed time per iteration (ms): 814.9 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.226494E+00 | loss scale: 1.0 | grad norm: 0.441 | params norm: 387.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    82 | tokens/s/GPU:   161126.8
3:  [2026-04-23 17:07:51.786682] iteration       82/      94 | consumed samples:        10496 | elapsed time per iteration (ms): 813.3 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.173124E+00 | loss scale: 1.0 | grad norm: 0.372 | params norm: 387.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    83 | tokens/s/GPU:   161190.3
3:  [2026-04-23 17:07:52.599876] iteration       83/      94 | consumed samples:        10624 | elapsed time per iteration (ms): 813.0 | throughput per GPU (TFLOP/s/GPU): 301.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.200296E+00 | loss scale: 1.0 | grad norm: 0.479 | params norm: 387.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    84 | tokens/s/GPU:   161130.0
3:  [2026-04-23 17:07:53.413207] iteration       84/      94 | consumed samples:        10752 | elapsed time per iteration (ms): 813.3 | throughput per GPU (TFLOP/s/GPU): 301.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.198071E+00 | loss scale: 1.0 | grad norm: 0.617 | params norm: 387.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    85 | tokens/s/GPU:   161191.1
3:  [2026-04-23 17:07:54.226403] iteration       85/      94 | consumed samples:        10880 | elapsed time per iteration (ms): 813.0 | throughput per GPU (TFLOP/s/GPU): 301.7 | learning rate: 2.146185E-04 | global batch size:   128 | lm loss: 5.217014E+00 | loss scale: 1.0 | grad norm: 0.658 | params norm: 387.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    86 | tokens/s/GPU:   161054.3
3:  [2026-04-23 17:07:55.040274] iteration       86/      94 | consumed samples:        11008 | elapsed time per iteration (ms): 813.7 | throughput per GPU (TFLOP/s/GPU): 301.4 | learning rate: 1.792523E-04 | global batch size:   128 | lm loss: 5.178456E+00 | loss scale: 1.0 | grad norm: 0.501 | params norm: 387.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    87 | tokens/s/GPU:   161171.0
3:  [2026-04-23 17:07:55.853595] iteration       87/      94 | consumed samples:        11136 | elapsed time per iteration (ms): 813.2 | throughput per GPU (TFLOP/s/GPU): 301.6 | learning rate: 1.521149E-04 | global batch size:   128 | lm loss: 5.135442E+00 | loss scale: 1.0 | grad norm: 0.470 | params norm: 387.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    88 | tokens/s/GPU:   160245.4
3:  [2026-04-23 17:07:56.671447] iteration       88/      94 | consumed samples:        11264 | elapsed time per iteration (ms): 817.8 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 1.292370E-04 | global batch size:   128 | lm loss: 5.106566E+00 | loss scale: 1.0 | grad norm: 0.431 | params norm: 387.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    89 | tokens/s/GPU:   161059.9
3:  [2026-04-23 17:07:57.485281] iteration       89/      94 | consumed samples:        11392 | elapsed time per iteration (ms): 813.7 | throughput per GPU (TFLOP/s/GPU): 301.4 | learning rate: 1.090812E-04 | global batch size:   128 | lm loss: 5.131826E+00 | loss scale: 1.0 | grad norm: 0.386 | params norm: 387.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    90 | tokens/s/GPU:   160622.6
3:  [2026-04-23 17:07:58.301310] iteration       90/      94 | consumed samples:        11520 | elapsed time per iteration (ms): 815.9 | throughput per GPU (TFLOP/s/GPU): 300.6 | learning rate: 9.085890E-05 | global batch size:   128 | lm loss: 5.122627E+00 | loss scale: 1.0 | grad norm: 0.376 | params norm: 387.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    91 | tokens/s/GPU:   161311.5
3:  [2026-04-23 17:07:59.113842] iteration       91/      94 | consumed samples:        11648 | elapsed time per iteration (ms): 812.4 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 7.410179E-05 | global batch size:   128 | lm loss: 5.095939E+00 | loss scale: 1.0 | grad norm: 0.349 | params norm: 387.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    92 | tokens/s/GPU:   161154.6
3:  [2026-04-23 17:07:59.927201] iteration       92/      94 | consumed samples:        11776 | elapsed time per iteration (ms): 813.2 | throughput per GPU (TFLOP/s/GPU): 301.6 | learning rate: 5.850466E-05 | global batch size:   128 | lm loss: 5.092583E+00 | loss scale: 1.0 | grad norm: 0.352 | params norm: 387.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    93 | tokens/s/GPU:   161355.7
3:  [2026-04-23 17:08:00.739511] iteration       93/      94 | consumed samples:        11904 | elapsed time per iteration (ms): 812.2 | throughput per GPU (TFLOP/s/GPU): 302.0 | learning rate: 4.385551E-05 | global batch size:   128 | lm loss: 5.135635E+00 | loss scale: 1.0 | grad norm: 0.317 | params norm: 387.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    94 | tokens/s/GPU:   161364.9
3:  [2026-04-23 17:08:01.551799] iteration       94/      94 | consumed samples:        12032 | elapsed time per iteration (ms): 812.1 | throughput per GPU (TFLOP/s/GPU): 302.0 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 5.102035E+00 | loss scale: 1.0 | grad norm: 0.325 | params norm: 387.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 | lm loss value: 5.116011E+00 | lm loss PPL: 1.666691E+02 | 
3: ----------------------------------------------------------------------------------------------
0: [after training is done] datetime: 2026-04-23 17:08:02.086477 
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: Evaluating on 128 samples
0: Evaluating iter 1/1
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 on validation set | lm loss value: 5.121672E+00 | lm loss PPL: 1.676153E+02 | 
3: ----------------------------------------------------------------------------------------------------------------
3: wandb: updating run metadata
3: wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
3: wandb: 
3: wandb: Run history:
3: wandb:         batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:          grad-norm ▁▁▁▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:     iteration-time █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:      learning-rate ▃██████████████████████████████████▄▄▃▃▁
3: wandb:            lm loss █▇▆▅▅▄▄▄▄▄▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁
3: wandb: lm loss validation █▁
3: wandb:         loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:        params-norm ▁▁▁▁▁▁▁▂▂▂▃▃▃▃▃▃▄▄�
3: ��▄▄▄▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇███
3: wandb:   samples vs steps ▁▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇████
3: wandb:         throughput ▁▂██████████████████████████████████████
3: wandb: 
3: wandb: Run summary:
3: wandb:         batch-size 128
3: wandb:          grad-norm 0.32502
3: wandb:     iteration-time 0.81213
3: wandb:      learning-rate 3e-05
3: wandb:            lm loss 5.10203
3: wandb: lm loss validation 5.12167
3: wandb:         loss-scale 1
3: wandb:        params-norm 387.56653
3: wandb:   samples vs steps 12032
3: wandb:         throughput 301.997
3: wandb: 
3: wandb: 🚀 View run transformer-pp-350m-gdn-smoke-50m-22l-1929007 at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline/runs/56nadsv7
3: wandb: ⭐️ View project at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline
3: wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
3: wandb: Find logs at: ./_research/results/runs/wandb/run-20260423_170627-56nadsv7/logs
END TIME: Thu Apr 23 17:08:09 CEST 2026
